samp.id,species,sym.obs,blast,gene,notes
1,Acanthastrea echinata,6,Y,CYTB,
2,Acanthastrea hemprichi,2,Y,"ATP6, ND4",
3,Acropora abrolhosensis,1,Y,CYTB,
4,Acropora aculeus,3,Y,mitochondrion,
5,Acropora appressa,4,N,,
6,Acropora aspera,12,Y,mitochondrion,
7,Acropora austera,12,Y,mitochondrion,
8,Acropora cerealis,10,Y,CYTB,
9,Acropora cervicornis,15,Y,CYTB,
10,Acropora clathrata,5,Y,CYTB,
11,Acropora copiosa,1,N,,
12,Acropora cytherea,46,Y,mitochondrion,
13,Acropora digitifera,10,Y,mitochondrion,
14,Acropora divaricata,7,Y,mitochondrion,
15,Acropora donei,4,Y,CYTB,
16,Acropora elseyi,2,Y,CYTB,
17,Acropora exquisita,1,N,,
18,Acropora florida,15,Y,mitochondrion,
19,Acropora gemmifera,8,Y,CYTB,
20,Acropora glauca,2,Y,CYTB,
21,Acropora grandis,3,Y,mitochondrion,
22,Acropora granulosa,4,Y,CYTB,
23,Acropora horrida,2,Y,mitochondrion,
24,Acropora humilis,12,Y,mitochondrion,
25,Acropora hyacinthus,15,Y,mitochondrion,
26,Acropora intermedia,19,Y,mitochondrion,
27,Acropora latistella,13,Y,CYTB,
28,Acropora listeri,1,Y,ND5,
29,Acropora longicyathus,1,N,,
30,Acropora loripes,4,Y,CYTB,
31,Acropora lutkeni,4,Y,COI,
32,Acropora microclados,1,Y,CYTB,
33,Acropora microphthalma,3,Y,mitochondrion,
34,Acropora millepora,29,Y,CYTB,
35,Acropora monticulosa,4,N,,
36,Acropora muricata,14,Y,mitochondrion,
37,Acropora nasuta,33,Y,mitochondrion,
38,Acropora palmata,7,Y,12S,
39,Acropora paniculata,1,Y,CYTB,
40,Acropora polystoma,1,Y,CYTB,
41,Acropora pulchra,3,Y,CYTB,
42,Acropora retusa,4,N,,
43,Acropora robusta,2,Y,mitochondrion,
44,Acropora rudis,2,N,,
45,Acropora samoensis,15,Y,CYTB,
46,Acropora sarmentosa,1,Y,VY,
47,Acropora secale,13,Y,VY,
48,Acropora selago,1,Y,mitochondrion,
49,Acropora solitaryensis,6,Y,CYTB,
50,Acropora spicifera,2,Y,CYTB,
51,Acropora subglabra,1,Y,CYTB,
52,Acropora subulata,9,N,,
53,Acropora tenuis,19,Y,mitochondrion,
54,Acropora torresiana,1,N,,
55,Acropora valida,23,Y,mitochondrion,
56,Acropora verweyi,1,Y,CYTB,
57,Acropora yongei,2,Y,mitochondrion,
58,Agaricia agaricites,25,Y,12S,
59,Agaricia fragilis,6,Y,mitochondrion,
60,Agaricia humilis,13,Y,mitochondrion,
61,Agaricia lamarcki,2,Y,12S,
62,Agaricia tenuifolia,9,N,,
63,Agaricia undata,1,Y,12S,
64,Alveopora fenestrata,1,N,,
65,Anacropora spinosa,1,N,,
66,Astrangia poculata,3,Y,COI,
67,Astrea annuligera,1,N,,
68,Astrea curta,11,Y,CYTB,Montastraea curta
69,Astreopora myriophthalma,12,Y,mitochondrion,
70,Caulastraea furcata,3,Y,CYTB,
71,Cladocora arbuscula,1,Y,CYTB,
72,Coelastrea aspera,49,Y,CYTB,Goniastrea aspera
73,Coeloseris mayeri,11,N,,
74,Colpophyllia natans,18,Y,mitochondrion,
75,Coscinaraea columna,10,Y,COI,
76,Coscinaraea crassa,3,N,,
77,Coscinaraea exesa,2,N,,
78,Coscinaraea marshae,1,N,,
79,Coscinaraea mcneilli,3,N,,
80,Coscinaraea monile,3,Y,COI,
81,Ctenactis echinata,1,N,,
82,Cycloseris vaughani,2,Y,COI,
83,Cycloseris wellsi,1,N,,
84,Cynarina lacrymalis,2,Y,CYTB,
85,Cyphastrea chalcidicum,2,Y,CYTB,
86,Cyphastrea decadia,1,Y,,
87,Cyphastrea japonica,1,Y,,
88,Cyphastrea microphthalma,1,Y,COI,
89,Cyphastrea ocellina,2,Y,"COI, 12S",
90,Cyphastrea serailia,12,Y,CYTB,
91,Danafungia horrida,7,Y,COI,
92,Dendrogyra cylindrus,4,Y,CYTB,
93,Dichocoenia stokesi,11,Y,CYTB,
94,Diploastrea heliopora,15,Y,CYTB,
95,Diploria labyrinthiformis,12,Y,CYTB,
96,Dipsastraea favus,3,Y,mitochondrion,
97,Dipsastraea helianthoides,2,N,,
98,Dipsastraea lizardensis,2,Y,COI,Favia lizardensis
99,Dipsastraea matthaii,1,Y,COI,
100,Dipsastraea pallida,5,Y,CYTB,
101,Dipsastraea speciosa,5,Y,COI,Favia speciosa
102,Duncanopsammia peltata,2,N,,
